Time Stamp,Count
1006.2,4
1006.4,4
1006.6,4
1006.8,4
1007.0,4
1007.2,4
1007.4,4
1007.6,4
1007.8,4
1008.0,4
1008.2,4
1008.4,4
1008.6,4
1008.8,4
1009.0,4
1009.2,4
1009.4,4
1009.6,4
1009.8,4
1010.0,4
1010.2,4
1010.4,5
1010.6,5
1010.8,5
1011.0,5
1011.2,5
1011.4,5
1011.6,5
1011.8,5
1012.0,5
1012.2,5
1012.4,5
1012.6,5
1012.8,5
1013.0,5
1013.2,5
1013.4,5
1013.6,5
1013.8,5
1014.0,5
1014.2,5
1014.4,5
1014.6,5
1014.8,5
1015.0,5
1015.2,5
1015.4,5
1015.6,6
1015.8,6
1016.0,6
1016.2,6
1016.4,6
1016.6,6
1016.8,6
1017.0,6
1017.2,7
1017.4,7
1017.6,7
1017.8,7
1018.0,7
1018.2,7
1018.4,7
1018.6,7
1018.8,7
1019.0,7
1019.2,7
1019.4,8
1019.6,8
1019.8,8
1020.0,8
1020.2,8
1020.4,8
1020.6,8
1020.8,8
1021.0,8
1021.2,8
1021.4,8
1021.6,8
1021.8,8
1022.0,8
1022.2,8
1022.4,8
1022.6,8
1022.8,8
1023.0,8
1023.2,8
1023.4,8
1023.6,8
1023.8,8
1024.0,8
1024.2,8
1024.4,8
1024.6,8
1024.8,8
1025.0,8
1025.2,8
1025.4,8
1025.6,8
1025.8,8
1026.0,8
1026.2,8
1026.4,8
1026.6,8
1026.8,8
1027.0,8
1027.2,8
1027.4,8
1027.6,8
1027.8,8
1028.0,8
1028.2,8
1028.4,8
1028.6,8
1028.8,8
1029.0,8
1029.2,8
1029.4,8
1029.6,8
1029.8,8
1030.0,8
1030.2,8
1030.4,8
1030.6,8
1030.8,8
1031.0,8
1031.2,8
1031.4,8
1031.6,8
1031.8,8
1032.0,8
1032.2,8
1032.4,8
1032.6,8
1032.8,8
1033.0,8
1033.2,8
1033.4,8
1033.6,8
1033.8,8
1034.0,8
1034.2,8
1034.4,8
1034.6,8
1034.8,7
1035.0,7
1035.2,7
1035.4,7
1035.6,7
1035.8,7
1036.0,7
1036.2,7
1036.4,7
1036.6,7
1036.8,7
1037.0,7
1037.2,7
1037.4,7
1037.6,7
1037.8,7
1038.0,7
1038.2,7
1038.4,7
1038.6,7
1038.8,7
1039.0,7
1039.2,7
1039.4,7
1039.6,7
1039.8,7
1040.0,7
1040.2,7
1040.4,7
1040.6,7
1040.8,7
1041.0,7
1041.2,7
1041.4,7
1041.6,7
1041.8,7
1042.0,7
1042.2,7
1042.4,7
1042.6,7
1042.8,7
1043.0,7
1043.2,7
1043.4,7
1043.6,7
1043.8,7
1044.0,7
1044.2,7
1044.4,7
1044.6,7
1044.8,7
1045.0,7
1045.2,7
1045.4,7
1045.6,7
1045.8,7
1046.0,7
1046.2,7
1046.4,7
1046.6,7
1046.8,7
1047.0,7
1047.2,7
1047.4,7
1047.6,7
1047.8,7
1048.0,7
1048.2,7
1048.4,7
1048.6,7
1048.8,7
1049.0,7
1049.2,7
1049.4,7
1049.6,7
1049.8,7
1050.0,7
1050.2,7
1050.4,7
1050.6,7
1050.8,6
1051.0,6
1051.2,6
1051.4,6
1051.6,6
1051.8,6
1052.0,6
1052.2,6
1052.4,6
1052.6,6
1052.8,6
1053.0,6
1053.2,6
1053.4,6
1053.6,6
1053.8,6
1054.0,6
1054.2,6
1054.4,6
1054.6,5
1054.8,5
1055.0,5
1055.2,5
1055.4,5
1055.6,5
1055.8,5
1056.0,5
1056.2,5
1056.4,5
1056.6,5
1056.8,5
1057.0,5
1057.2,5
1057.4,5
1057.6,5
1057.8,5
1058.0,5
1058.2,5
1058.4,5
1058.6,5
1058.8,5
1059.0,5
1059.2,5
1059.4,5
1059.6,5
1059.8,5
1060.0,5
1060.2,5
1060.4,5
1060.6,5
1060.8,5
1061.0,5
1061.2,5
1061.4,5
1061.6,5
1061.8,5
1062.0,5
1062.2,5
1062.4,5
1062.6,6
1062.8,6
1063.0,6
1063.2,6
1063.4,6
1063.6,6
1063.8,6
1064.0,6
1064.2,6
1064.4,7
1064.6,7
1064.8,7
1065.0,7
1065.2,7
1065.4,7
1065.6,7
1065.8,7
1066.0,7
1066.2,7
1066.4,7
1066.6,7
1066.8,7
1067.0,7
1067.2,7
1067.4,7
1067.6,7
1067.8,7
1068.0,7
1068.2,7
1068.4,7
1068.6,7
1068.8,7
1069.0,7
1069.2,7
1069.4,7
1069.6,7
1069.8,7
1070.0,7
1070.2,7
1070.4,7
1070.6,7
1070.8,7
1071.0,7
1071.2,7
1071.4,7
1071.6,7
1071.8,7
1072.0,8
1072.2,8
1072.4,8
1072.6,8
1072.8,8
1073.0,8
1073.2,8
1073.4,8
1073.6,8
1073.8,8
1074.0,8
1074.2,8
1074.4,8
1074.6,8
1074.8,8
1075.0,8
1075.2,8
1075.4,8
1075.6,8
1075.8,8
1076.0,8
1076.2,8
1076.4,8
1076.6,8
1076.8,8
1077.0,8
1077.2,8
1077.4,8
1077.6,8
1077.8,8
1078.0,8
1078.2,8
1078.4,8
1078.6,8
1078.8,8
1079.0,8
1079.2,8
1079.4,8
1079.6,8
1079.8,8
1080.0,8
1080.2,8
1080.4,8
1080.6,8
1080.8,8
1081.0,8
1081.2,8
1081.4,8
1081.6,8
1081.8,8
1082.0,8
1082.2,8
1082.4,8
1082.6,8
1082.8,8
1083.0,8
1083.2,8
1083.4,8
1083.6,8
1083.8,8
1084.0,8
1084.2,8
1084.4,8
1084.6,8
1084.8,8
1085.0,8
1085.2,8
1085.4,8
1085.6,8
1085.8,8
1086.0,8
1086.2,8
1086.4,8
1086.6,8
1086.8,8
1087.0,8
1087.2,8
1087.4,8
1087.6,8
1087.8,8
1088.0,8
1088.2,8
1088.4,8
1088.6,8
1088.8,8
1089.0,8
1089.2,8
1089.4,8
1089.6,8
1089.8,8
1090.0,8
1090.2,8
1090.4,8
1090.6,8
1090.8,8
1091.0,8
1091.2,8
1091.4,8
1091.6,8
1091.8,8
1092.0,8
1092.2,8
1092.4,8
1092.6,8
1092.8,8
1093.0,8
1093.2,8
1093.4,8
1093.6,8
1093.8,8
1094.0,8
1094.2,8
1094.4,8
1094.6,8
1094.8,8
1095.0,8
1095.2,8
1095.4,8
1095.6,8
1095.8,8
1096.0,8
1096.2,8
1096.4,8
1096.6,8
1096.8,8
1097.0,8
1097.2,8
1097.4,8
1097.6,8
1097.8,8
1098.0,8
1098.2,8
1098.4,8
1098.6,8
1098.8,8
1099.0,8
